symbol,date,ret,benchmark_ret,excess_ret
KO,2026-05-04,-0.00812595751999119,-0.0011464128013194159,-0.006979544718671775
BND,2016-05-31,-0.0012312430079022487,0.022336878899942403,-0.02356812190784465
BND,2016-06-30,0.01873026684184082,9.105066031534965e-4,0.017819760238687324
BND,2016-07-29,0.007890473235485772,0.03499043269105408,-0.027099959455568305
BND,2016-08-31,-0.0056249477663464255,-0.0012199867803522136,-0.004404960985994212
BND,2016-09-30,0.002851003470275371,-0.0012352137017536324,0.0040862171720290035
BND,2016-10-31,-0.0035286679568625494,-0.019616837043472765,0.016088169086610215
BND,2016-11-30,-0.027858670377926196,0.033603545044434316,-0.06146221542236051
BND,2016-12-30,0.003341424148209077,0.01803711129927909,-0.014695687151070013
BND,2017-01-31,0.002012777008431317,0.017726314621062854,-0.015713537612631535
BND,2017-02-28,0.007372383942461976,0.03652300073827695,-0.029150616795814977
BND,2017-03-31,0.0011855752740088043,-3.8927289213133893e-4,0.001574848166140143
BND,2017-04-28,0.007090487463184515,0.0090501324781982,-0.001959645015013685
BND,2017-05-31,0.007200176299323938,0.011509759110980618,-0.00430958281165668
BND,2017-06-30,0.002385115904835083,0.004802226040503879,-0.0024171101356687957
BND,2017-07-31,0.008053815157667368,0.01916401754710087,-0.011110202389433502
BND,2017-08-31,0.010326557273241655,5.462837796946754e-4,0.00978027349354698
BND,2017-09-29,-0.006438856853448912,0.01911903935235539,-0.0255578962058043
BND,2017-10-31,8.200382391474393e-4,0.021945560031841664,-0.021125521792694224
BND,2017-11-30,-4.5194101839598816e-4,0.02769554104663445,-0.028147482065030437
BND,2017-12-29,0.007282066505292607,0.009783614574871227,-0.00250154806957862
BND,2018-01-31,-0.01202454573391684,0.05465739835832858,-0.06668194409224541
BND,2018-02-28,-0.012520550572875015,-0.0397261075980839,0.027205557025208882
BND,2018-03-29,0.005232397089844771,-0.02725249736693992,0.032484894456784694
BND,2018-04-30,-0.008317767560981695,0.002715085811824473,-0.011032853372806168
BND,2018-05-31,0.003935585152027103,0.021378191183066175,-0.017442606031039073
BND,2018-06-29,0.001719315124199418,0.004830749386570285,-0.003111434262370867
BND,2018-07-31,4.58858055773524e-4,0.035387950737524286,-0.03492909268175076
BND,2018-08-31,0.0071459293449409435,0.029814314524382428,-0.022668385179441485
BND,2018-09-28,-0.00245997289307305,0.004285093286333627,-0.006745066179406677
BND,2018-10-31,-0.01108694226441312,-0.07192934595429683,0.06084240368988371
BND,2018-11-30,0.0031762696945666375,0.017701752056117587,-0.01452548236155095
BND,2018-12-31,0.02156726119027949,-0.09626521985789901,0.1178324810481785
BND,2019-01-31,0.014084622686628455,0.07574215198675599,-0.061657529300127537
BND,2019-02-28,0.0026087284206301065,0.029295553365402384,-0.02668682494477228
BND,2019-03-29,0.016406359130757858,0.017765510890228747,-0.0013591517594708884
BND,2019-04-30,-0.001168794668945442,0.03856039741757082,-0.03972919208651626
BND,2019-05-31,0.01642287642190344,-0.06804089408287398,0.08446377050477741
BND,2019-06-28,0.01107244682802318,0.06665830156302614,-0.055585854735002965
BND,2019-07-31,0.0013766272086520547,0.01304272483370528,-0.011666097625053226
BND,2019-08-30,0.02964050635022431,-0.018257281743262237,0.04789778809348655
BND,2019-09-30,-0.005482621799621137,0.01703525059107193,-0.022517872390693066
BND,2019-10-31,0.0016150898946240813,0.020225842153317446,-0.018610752258693367
BND,2019-11-29,4.598368949134318e-4,0.033480266071378155,-0.03302042917646472
BND,2019-12-31,-0.0010791702902531917,0.028188756298542148,-0.02926792658879534
BND,2020-01-31,0.021430844961869124,-0.0016294196024425806,0.023060264564311705
BND,2020-02-28,0.013433627331994928,-0.08785953690838776,0.10129316424038268
BND,2020-03-31,-0.012499788754034173,-0.1336677246703745,0.12116793591634031
BND,2020-04-30,0.030471934267020294,0.11942083876017671,-0.08894890449315643
BND,2020-05-29,0.00890166140609021,0.04428653294909693,-0.03538487154300672
BND,2020-06-30,0.005725471203144749,0.018221374356719156,-0.012495903153574408
BND,2020-07-31,0.011887992486489777,0.053636801634505855,-0.041748809148016076
BND,2020-08-31,-0.01072420297526084,0.06771908300435733,-0.07844328597961817
BND,2020-09-30,0.0013377179085834318,-0.04001811998317809,0.041355837891761525
BND,2020-10-30,-0.00826185551578254,-0.028055692285554126,0.019793836769771585
BND,2020-11-30,0.013618095439161957,0.10214642790660017,-0.08852833246743821
BND,2020-12-31,-1.619232731327946e-4,0.03644904784059159,-0.03661097111372438
BND,2021-01-29,-0.009144596279172593,-0.0111991376508885,0.002054541371715908
BND,2021-02-26,-0.015064911244026735,0.02575687667253664,-0.04082178791656337
BND,2021-03-31,-0.014036297923581506,0.041562807282546625,-0.05559910520612813
BND,2021-04-30,0.010492500344995603,0.05109733046805641,-0.040604830123060806
BND,2021-05-28,0.001448854291956693,0.00547149271672327,-0.004022638424766576
BND,2021-06-30,0.011725200166166082,0.021970872566122474,-0.010245672399956392
BND,2021-07-30,0.016360975208957594,0.022493175922251307,-0.006132200713293713
BND,2021-08-31,-0.005229342994038386,0.028578143159792575,-0.03380748615383096
BND,2021-09-30,-0.007399702894975589,-0.04873779278283316,0.041338089887857574
BND,2021-10-29,0.0021415443301616133,0.0668581752839893,-0.06471663095382768
BND,2021-11-30,0.0016764767901725642,-0.008368625655205266,0.01004510244537783
BND,2021-12-31,-0.004753681824862237,0.04268864816139665,-0.047442329986258885
BND,2022-01-31,-0.016415886424676805,-0.05401822999928342,0.037602343574606616
BND,2022-02-28,-0.010897628336834265,-0.03186276102171146,0.020965132684877198
BND,2022-03-31,-0.023787904450213636,0.035148286271522736,-0.05893619072173637
BND,2022-04-29,-0.04191853701050322,-0.09206782490742232,0.0501492878969191
BND,2022-05-31,0.009696450532301434,5.3176290760624664e-5,0.00964327424154081
BND,2022-06-30,-0.012539141141922193,-0.08765158180481791,0.07511244066289571
BND,2022-07-29,0.024258592146582162,0.08720138468971587,-0.06294279254313372
BND,2022-08-31,-0.02881414199795926,-0.04336703066340545,0.014552888665446191
BND,2022-09-30,-0.04432655921210163,-0.09804916662099257,0.05372260740889094
BND,2022-10-31,-0.012047116656594378,0.07683456446885563,-0.08888168112545
BND,2022-11-30,0.03481925690313088,0.05235797609764905,-0.017538719194518167
BND,2022-12-30,-0.007082340960575365,-0.060781825376668173,0.053699484416092805
BND,2023-01-31,0.03139320142018666,0.05992118183434968,-0.028527980414163018
BND,2023-02-28,-0.02587181108452105,-0.02645947885979313,5.876677752720792e-4
BND,2023-03-31,0.027778558094534084,0.03445129269826359,-0.0066727346037295035
BND,2023-04-28,0.006264596863515977,0.0145361776495622,-0.008271580786046222
BND,2023-05-31,-0.01108206666416708,0.0024792714332724764,-0.013561338097439557
BND,2023-06-30,-0.0016260796376455374,0.06271886491464175,-0.06434494455228729
BND,2023-07-31,5.247150298622147e-4,0.03066395090770391,-0.030139235877841695
BND,2023-08-31,-0.007723703726111789,-0.017875203842993896,0.010151500116882107
BND,2023-09-29,-0.024334272860730196,-0.04994616792328207,0.025611895062551873
BND,2023-10-31,-0.015654717994042958,-0.022224841001403373,0.006570123007360415
BND,2023-11-30,0.04233990489329246,0.0854244482007529,-0.04308454330746044
BND,2023-12-29,0.03300893251726833,0.04327903543160833,-0.010270102914340003
BND,2024-01-31,-8.571590300347504e-5,0.015770693886425723,-0.015856409789429197
BND,2024-02-29,-0.01102518996985028,0.050427528312771974,-0.061452718282622255
BND,2024-03-28,0.004877935421079908,0.03054742011174303,-0.025669484690663123
BND,2024-04-30,-0.022924965284204422,-0.04250577768147858,0.01958081239727416
BND,2024-05-31,0.017154736107331685,0.04690380530435967,-0.029749069197027984
BND,2024-06-28,0.010887771933537287,0.03408234323888226,-0.023194571305344976
BND,2024-07-31,0.02694440182741168,0.011257710402409889,0.015686691425001793
BND,2024-08-30,0.012113060011378868,0.022577897117514727,-0.010464837106135858
BND,2024-09-30,0.01627273811926035,0.019995632287754545,-0.003722894168494195
BND,2024-10-31,-0.02152630509753636,-0.009946041598550177,-0.011580263498986183
BND,2024-11-29,0.009739467528195784,0.05571971402949727,-0.04598024650130149
BND,2024-12-31,-0.017030820793279545,-0.02530769218774562,0.008276871394466076
BND,2025-01-31,0.0024165596704959504,0.02665780641966916,-0.02424124674917321
BND,2025-02-28,0.02166156998137872,-0.014344484648483261,0.03600605462986198
BND,2025-03-31,-0.004218980928311043,-0.059266785380176656,0.05504780445186561
BND,2025-04-30,0.004192449356492989,-0.007654161847847312,0.011846611204340302
BND,2025-05-30,-0.007132773690107363,0.05970544763775343,-0.0668382213278608
BND,2025-06-30,0.015200295265030164,0.048415655447618985,-0.03321536018258882
BND,2025-07-31,-0.002603870739861942,0.021435178792465086,-0.02403904953232703
BND,2025-08-29,0.011170606853320199,0.018886957507385716,-0.007716350654065517
BND,2025-09-30,0.007804732037977373,0.03471411909808157,-0.0269093870601042
BND,2025-10-31,0.0030510730405266407,0.022433352045496773,-0.01938227900497013
BND,2025-11-28,0.006220121721112165,0.001298774393957997,0.004921347327154168
BND,2025-12-31,-0.0022246492579957493,-5.242718289754783e-4,-0.001700377429020271
BND,2026-01-30,0.003388141273661431,0.013570462244289077,-0.010182320970627646
BND,2026-02-27,0.017932342874815838,-0.008706133376068959,0.026638476250884797
BND,2026-03-31,-0.017003781042200676,-0.05227555661610112,0.035271775573900446
BND,2026-04-30,-0.001579736969396,0.0991513257212326,-0.1007310626906286
BND,2026-05-04,-0.003055363787830433,-0.0011464128013194159,-0.0019089509865110172
QQQ,2016-05-31,0.04832413936017673,0.022336878899942403,0.025987260460234328
QQQ,2016-06-30,-0.02447885249682813,9.105066031534965e-4,-0.025389359099981627
QQQ,2016-07-29,0.07401767025091516,0.03499043269105408,0.03902723755986108
QQQ,2016-08-31,0.009144001917172594,-0.0012199867803522136,0.010363988697524806
QQQ,2016-09-30,0.025839747858648822,-0.0012352137017536324,0.027074961560402455
QQQ,2016-10-31,-0.015172925392474505,-0.019616837043472765,0.0044439116509982605
QQQ,2016-11-30,0.004374806109316497,0.033603545044434316,-0.02922873893511782
QQQ,2016-12-30,0.015177542875239494,0.01803711129927909,-0.002859568424039595
QQQ,2017-01-31,0.05045379500914175,0.017726314621062854,0.0327274803880789
QQQ,2017-02-28,0.04187804673110016,0.03652300073827695,0.005355045992823208
QQQ,2017-03-31,0.02083494678159757,-3.8927289213133893e-4,0.021224219673728912
QQQ,2017-04-28,0.026610108664810832,0.0090501324781982,0.017559976186612633
QQQ,2017-05-31,0.038983779397907835,0.011509759110980618,0.027474020286927216
QQQ,2017-06-30,-0.023542529769423223,0.004802226040503879,-0.0283447558099271
QQQ,2017-07-31,0.0414334598585405,0.01916401754710087,0.02226944231143963
QQQ,2017-08-31,0.022530042308689317,5.462837796946754e-4,0.021983758528994642
QQQ,2017-09-29,-5.587456471074898e-4,0.01911903935235539,-0.019677784999462877
QQQ,2017-10-31,0.040709569248418905,0.021945560031841664,0.01876400921657724
QQQ,2017-11-30,0.016531863191609073,0.02769554104663445,-0.011163677855025377
QQQ,2017-12-29,0.006030813238962691,0.009783614574871227,-0.0037528013359085354
QQQ,2018-01-31,0.08603594396019192,0.05465739835832858,0.03137854560186334
QQQ,2018-02-28,-0.013159682083828434,-0.0397261075980839,0.026566425514255462
QQQ,2018-03-29,-0.04443307313980576,-0.02725249736693992,-0.01718057577286584
QQQ,2018-04-30,0.0045201673460905775,0.002715085811824473,0.0018050815342661045
QQQ,2018-05-31,0.054640372446788585,0.021378191183066175,0.03326218126372241
QQQ,2018-06-29,0.011499109746224874,0.004830749386570285,0.006668360359654589
QQQ,2018-07-31,0.028408933167107766,0.035387950737524286,-0.00697901757041652
QQQ,2018-08-31,0.05366417561601424,0.029814314524382428,0.023849861091631813
QQQ,2018-09-28,-0.005096645142102896,0.004285093286333627,-0.009381738428436523
QQQ,2018-10-31,-0.09047255482873628,-0.07192934595429683,-0.018543208874439457
QQQ,2018-11-30,-2.3598300263713177e-4,0.017701752056117587,-0.01793773505875472
QQQ,2018-12-31,-0.09077082924994882,-0.09626521985789901,0.005494390607950192
QQQ,2019-01-31,0.08604996614220636,0.07574215198675599,0.010307814155450373
QQQ,2019-02-28,0.028099328161038623,0.029295553365402384,-0.0011962252043637607
QQQ,2019-03-29,0.037831795565633396,0.017765510890228747,0.02006628467540465
QQQ,2019-04-30,0.05375809879186156,0.03856039741757082,0.015197701374290738
QQQ,2019-05-31,-0.08535492594678568,-0.06804089408287398,-0.0173140318639117
QQQ,2019-06-28,0.07203739335542564,0.06665830156302614,0.005379091792399496
QQQ,2019-07-31,0.01978229662609456,0.01304272483370528,0.006739571792389279
QQQ,2019-08-30,-0.02072668645602503,-0.018257281743262237,-0.0024694047127627947
QQQ,2019-09-30,0.005086783831223023,0.01703525059107193,-0.011948466759848907
QQQ,2019-10-31,0.04061222464497049,0.020225842153317446,0.020386382491653043
QQQ,2019-11-29,0.039224584059993614,0.033480266071378155,0.005744317988615459
QQQ,2019-12-31,0.03792147753958756,0.028188756298542148,0.009732721241045409
QQQ,2020-01-31,0.029930014933651387,-0.0016294196024425806,0.031559434536093965
QQQ,2020-02-28,-0.06396755247906452,-0.08785953690838776,0.023891984429323235
QQQ,2020-03-31,-0.08034546314897997,-0.1336677246703745,0.05332226152139452
QQQ,2020-04-30,0.13937109264208156,0.11942083876017671,0.019950253881904842
QQQ,2020-05-29,0.06972377131471931,0.04428653294909693,0.02543723836562238
QQQ,2020-06-30,0.05863286389642943,0.018221374356719156,0.04041148953971027
QQQ,2020-07-31,0.06906165189690176,0.053636801634505855,0.015424850262395907
QQQ,2020-08-31,0.10823538129731593,0.06771908300435733,0.040516298292958594
QQQ,2020-09-30,-0.061683504734788626,-0.04001811998317809,-0.021665384751610534
QQQ,2020-10-30,-0.030160968496893818,-0.028055692285554126,-0.002105276211339692
QQQ,2020-11-30,0.10659315101041227,0.10214642790660017,0.0044467231038120975
QQQ,2020-12-31,0.04625725114895421,0.03644904784059159,0.009808203308362622
QQQ,2021-01-29,-5.872594774606701e-4,-0.0111991376508885,0.010611878173427831
QQQ,2021-02-26,-0.005906515165095556,0.02575687667253664,-0.0316633918376322
QQQ,2021-03-31,0.016540859448399538,0.041562807282546625,-0.025021947834147087
QQQ,2021-04-30,0.058521860661171474,0.05109733046805641,0.007424530193115064
QQQ,2021-05-28,-0.009921180783573649,0.00547149271672327,-0.015392673500296918
QQQ,2021-06-30,0.058259244753508334,0.021970872566122474,0.036288372187385856
QQQ,2021-07-30,0.030129079497878318,0.022493175922251307,0.007635903575627011
QQQ,2021-08-31,0.04012684750189418,0.028578143159792575,0.011548704342101604
QQQ,2021-09-30,-0.057431221332042,-0.04873779278283316,-0.008693428549208841
QQQ,2021-10-29,0.07667110499409606,0.0668581752839893,0.009812929710106763
QQQ,2021-11-30,0.02158585392990397,-0.008368625655205266,0.029954479585109235
QQQ,2021-12-31,0.010028951435334455,0.04268864816139665,-0.03265969672606219
QQQ,2022-01-31,-0.09176561600535017,-0.05401822999928342,-0.03774738600606675
QQQ,2022-02-28,-0.04750739890953161,-0.03186276102171146,-0.015644637887820147
QQQ,2022-03-31,0.044594857713705346,0.035148286271522736,0.00944657144218261
QQQ,2022-04-29,-0.14678613395439136,-0.09206782490742232,-0.05471830904696903
QQQ,2022-05-31,-0.013730294705314375,5.3176290760624664e-5,-0.013783470996075
QQQ,2022-06-30,-0.09343522763272731,-0.08765158180481791,-0.005783645827909398
QQQ,2022-07-29,0.12181143870106882,0.08720138468971587,0.03461005401135295
QQQ,2022-08-31,-0.054104850377617766,-0.04336703066340545,-0.010737819714212317
QQQ,2022-09-30,-0.11018989724400625,-0.09804916662099257,-0.012140730623013685
QQQ,2022-10-31,0.037484404321971025,0.07683456446885563,-0.039350160146884604
QQQ,2022-11-30,0.0548705146901484,0.05235797609764905,0.00251253859249935
QQQ,2022-12-30,-0.09678029129912477,-0.060781825376668173,-0.0359984659224566
QQQ,2023-01-31,0.099610758484059,0.05992118183434968,0.03968957664970932
QQQ,2023-02-28,-0.004786476693669371,-0.02645947885979313,0.02167300216612376
QQQ,2023-03-31,0.08486774404865007,0.03445129269826359,0.05041645135038648
QQQ,2023-04-28,0.007413101806425347,0.0145361776495622,-0.007123075843136853
QQQ,2023-05-31,0.0741846109373813,0.0024792714332724764,0.07170533950410882
QQQ,2023-06-30,0.06114568847358847,0.06271886491464175,-0.0015731764410532798
QQQ,2023-07-31,0.03597141227074174,0.03066395090770391,0.005307461363037832
QQQ,2023-08-31,-0.014367602286643927,-0.017875203842993896,0.0035076015563499686
QQQ,2023-09-29,-0.05404234425219362,-0.04994616792328207,-0.004096176328911551
QQQ,2023-10-31,-0.019905269406827582,-0.022224841001403373,0.002319571594575791
QQQ,2023-11-30,0.1056658743022703,0.0854244482007529,0.0202414261015174
QQQ,2023-12-29,0.053213905189889256,0.04327903543160833,0.009934869758280923
QQQ,2024-01-31,0.019506084948128406,0.015770693886425723,0.0037353910617026823
QQQ,2024-02-29,0.053722678666385706,0.050427528312771974,0.003295150353613732
QQQ,2024-03-28,0.012954942359817936,0.03054742011174303,-0.017592477751925094
QQQ,2024-04-30,-0.04485680399998707,-0.04250577768147858,-0.0023510263185084895
QQQ,2024-05-31,0.057052356299209815,0.04690380530435967,0.010148550994850146
QQQ,2024-06-28,0.062119109337899193,0.03408234323888226,0.02803676609901693
QQQ,2024-07-31,-0.013702350483151295,0.011257710402409889,-0.024960060885561186
QQQ,2024-08-30,0.012019981419786404,0.022577897117514727,-0.010557915697728322
QQQ,2024-09-30,0.02647189005171287,0.019995632287754545,0.006476257763958326
QQQ,2024-10-31,-0.010082921604849722,-0.009946041598550177,-1.368800062995449e-4
QQQ,2024-11-29,0.05235446830170363,0.05571971402949727,-0.0033652457277936407
QQQ,2024-12-31,0.006573140114621444,-0.02530769218774562,0.03188083230236707
QQQ,2025-01-31,0.02683218033717568,0.02665780641966916,1.7437391750652065e-4
QQQ,2025-02-28,-0.025123507116463363,-0.014344484648483261,-0.010779022467980102
QQQ,2025-03-31,-0.07601174665439751,-0.059266785380176656,-0.016744961274220857
QQQ,2025-04-30,0.01224475827388313,-0.007654161847847312,0.019898920121730442
QQQ,2025-05-30,0.08901201597726079,0.05970544763775343,0.029306568339507358
QQQ,2025-06-30,0.06160076653100406,0.048415655447618985,0.013185111083385076
QQQ,2025-07-31,0.021275101274094682,0.021435178792465086,-1.6007751837040368e-4
QQQ,2025-08-29,0.009470839644783336,0.018886957507385716,-0.00941611786260238
QQQ,2025-09-30,0.052829935845168645,0.03471411909808157,0.018115816747087073
